started_time_UTC,Count_of_trips
01:59:29,15
01:59:30,9
01:59:31,11
01:59:32,14
01:59:33,11
01:59:34,20
01:59:35,14
01:59:36,14
01:59:37,6
01:59:38,10
01:59:39,12
01:59:40,9
01:59:41,13
01:59:42,15
01:59:43,17
01:59:44,12
01:59:45,15
01:59:46,8
01:59:47,12
01:59:48,13
01:59:49,13
01:59:50,13
01:59:51,11
01:59:52,8
01:59:53,10
01:59:54,16
01:59:55,14
01:59:56,13
01:59:57,19
01:59:58,12
01:59:59,17
02:00:00,10
02:00:01,12
02:00:02,11
02:00:03,21
02:00:04,16
02:00:05,19
02:00:06,16
02:00:07,16
02:00:08,9
02:00:09,11
02:00:10,13
02:00:11,17
02:00:12,11
02:00:13,11
02:00:14,10
02:00:15,16
02:00:16,10
02:00:17,14
02:00:18,13
02:00:19,9
02:00:20,11
02:00:21,11
02:00:22,5
02:00:23,8
02:00:24,16
02:00:25,13
02:00:26,18
02:00:27,19
02:00:28,11
02:00:29,12
02:00:30,13
02:00:31,14
02:00:32,12
02:00:33,14
02:00:34,11
02:00:35,12
02:00:36,11
02:00:37,8
02:00:38,7
02:00:39,15
02:00:40,11
02:00:41,12
02:00:42,16
02:00:43,13
02:00:44,12
02:00:45,13
02:00:46,11
02:00:47,7
02:00:48,13
02:00:49,7
02:00:50,9
02:00:51,7
02:00:52,17
02:00:53,22
02:00:54,12
02:00:55,9
02:00:56,11
02:00:57,5
02:00:58,15
02:00:59,13
02:01:00,8
02:01:01,12
02:01:02,11
02:01:03,21
02:01:04,9
02:01:05,16
02:01:06,10
02:01:07,13
02:01:08,9
02:01:09,12
02:01:10,12
02:01:11,7
02:01:12,12
02:01:13,11
02:01:14,11
02:01:15,13
02:01:16,11
02:01:17,12
02:01:18,9
02:01:19,23
02:01:20,12
02:01:21,11
02:01:22,14
02:01:23,5
02:01:24,12
02:01:25,15
02:01:26,14
02:01:27,12
02:01:28,12
02:01:29,10
02:01:30,13
02:01:31,9
02:01:32,15
02:01:33,19
02:01:34,9
02:01:35,9
02:01:36,17
02:01:37,11
02:01:38,12
02:01:39,15
02:01:40,13
02:01:41,9
02:01:42,15
02:01:43,17
02:01:44,13
02:01:45,16
02:01:46,9
02:01:47,9
02:01:48,10
02:01:49,14
02:01:50,18
02:01:51,7
02:01:52,10
02:01:53,13
02:01:54,12
02:01:55,14
02:01:56,9
02:01:57,6
02:01:58,10
02:01:59,9
02:02:00,13
02:02:01,10
02:02:02,10
02:02:03,8
02:02:04,11
02:02:05,22
02:02:06,13
02:02:07,11
02:02:08,5
02:02:09,13
02:02:10,11
02:02:11,14
02:02:12,12
02:02:13,12
02:02:14,14
02:02:15,13
02:02:16,9
02:02:17,13
02:02:18,8
02:02:19,10
02:02:20,14
02:02:21,15
02:02:22,3
02:02:23,11
02:02:24,15
02:02:25,9
02:02:26,12
02:02:27,11
02:02:28,7
02:02:29,5
02:02:30,10
02:02:31,6
02:02:32,15
02:02:33,12
02:02:34,17
02:02:35,11
02:02:36,10
02:02:37,8
02:02:38,16
02:02:39,8
02:02:40,14
02:02:41,11
02:02:42,13
02:02:43,13
02:02:44,16
02:02:45,9
02:02:46,11
02:02:47,10
02:02:48,13
02:02:49,14
02:02:50,17
02:02:51,15
02:02:52,14
02:02:53,9
02:02:54,14
02:02:55,17
02:02:56,14
02:02:57,11
02:02:58,10
02:02:59,6
02:03:00,10
02:03:01,16
02:03:02,12
02:03:03,11
02:03:04,8
02:03:05,5
02:03:06,16
02:03:07,14
02:03:08,12
02:03:09,13
02:03:10,16
02:03:11,11
02:03:12,6
02:03:13,9
02:03:14,15
02:03:15,8
02:03:16,16
02:03:17,11
02:03:18,16
02:03:19,12
02:03:20,15
02:03:21,14
02:03:22,10
02:03:23,11
02:03:24,14
02:03:25,9
02:03:26,16
02:03:27,11
02:03:28,4
02:03:29,15
02:03:30,13
02:03:31,13
02:03:32,14
02:03:33,15
02:03:34,16
02:03:35,18
02:03:36,15
02:03:37,14
02:03:38,11
02:03:39,8
02:03:40,16
02:03:41,11
02:03:42,15
02:03:43,13
02:03:44,15
02:03:45,8
02:03:46,18
02:03:47,10
02:03:48,13
02:03:49,19
02:03:50,12
02:03:51,20
02:03:52,13
02:03:53,7
02:03:54,10
02:03:55,12
02:03:56,13
02:03:57,11
02:03:58,11
02:03:59,14
02:04:00,13
02:04:01,13
02:04:02,15
02:04:03,6
02:04:04,21
02:04:05,11
02:04:06,5
02:04:07,17
02:04:08,13
02:04:09,13
02:04:10,8
02:04:11,12
02:04:12,9
02:04:13,9
02:04:14,14
02:04:15,18
02:04:16,12
02:04:17,16
02:04:18,16
02:04:19,9
02:04:20,19
02:04:21,10
02:04:22,22
02:04:23,7
02:04:24,13
02:04:25,10
02:04:26,15
02:04:27,12
02:04:28,13
02:04:29,12
02:04:30,9
02:04:31,7
02:04:32,9
02:04:33,9
02:04:34,8
02:04:35,8
02:04:36,19
02:04:37,10
02:04:38,20
02:04:39,10
02:04:40,17
02:04:41,11
02:04:42,9
02:04:43,18
02:04:44,12
02:04:45,8
02:04:46,9
02:04:47,15
02:04:48,14
02:04:49,15
02:04:50,14
02:04:51,11
02:04:52,7
02:04:53,8
02:04:54,22
02:04:55,7
02:04:56,9
02:04:57,11
02:04:58,9
02:04:59,15
02:05:00,12
02:05:01,12
02:05:02,15
02:05:03,15
02:05:04,7
02:05:05,11
02:05:06,11
02:05:07,7
02:05:08,14
02:05:09,21
02:05:10,20
02:05:11,14
02:05:12,14
02:05:13,12
02:05:14,4
02:05:15,7
02:05:16,16
02:05:17,11
02:05:18,12
02:05:19,7
02:05:20,12
02:05:21,14
02:05:22,18
02:05:23,12
02:05:24,11
02:05:25,11
02:05:26,17
02:05:27,7
02:05:28,9
02:05:29,13
02:05:30,12
02:05:31,8
02:05:32,12
02:05:33,13
02:05:34,12
02:05:35,9
02:05:36,16
02:05:37,8
02:05:38,5
02:05:39,13
02:05:40,11
02:05:41,6
02:05:42,14
02:05:43,12
02:05:44,14
02:05:45,4
02:05:46,9
02:05:47,8
02:05:48,9
02:05:49,11
02:05:50,15
02:05:51,13
02:05:52,14
02:05:53,11
02:05:54,11
02:05:55,7
02:05:56,12
02:05:57,14
02:05:58,8
02:05:59,6
02:06:00,14
02:06:01,13
02:06:02,10
02:06:03,10
02:06:04,5
02:06:05,17
02:06:06,7
02:06:07,14
02:06:08,11
02:06:09,12
02:06:10,14
02:06:11,11
02:06:12,14
02:06:13,9
02:06:14,18
02:06:15,5
02:06:16,7
02:06:17,9
02:06:18,21
02:06:19,10
02:06:20,7
02:06:21,15
02:06:22,14
02:06:23,8
02:06:24,14
02:06:25,10
02:06:26,12
02:06:27,9
02:06:28,12
02:06:29,9
02:06:30,14
02:06:31,9
02:06:32,9
02:06:33,13
02:06:34,11
02:06:35,11
02:06:36,10
02:06:37,17
02:06:38,8
02:06:39,12
02:06:40,14
02:06:41,10
02:06:42,15
02:06:43,15
02:06:44,15
02:06:45,12
02:06:46,12
02:06:47,17
02:06:48,11
02:06:49,8
02:06:50,9
02:06:51,9
02:06:52,13
02:06:53,5
02:06:54,12
02:06:55,12
02:06:56,4
02:06:57,8
02:06:58,12
02:06:59,16
02:07:00,9
02:07:01,10
02:07:02,14
02:07:03,14
02:07:04,14
02:07:05,14
02:07:06,10
02:07:07,8
02:07:08,16
02:07:09,15
02:07:10,10
02:07:11,19
02:07:12,13
02:07:13,15
02:07:14,7
02:07:15,6
02:07:16,14
02:07:17,8
02:07:18,15
02:07:19,14
02:07:20,12
02:07:21,9
02:07:22,8
02:07:23,14
02:07:24,18
02:07:25,8
02:07:26,12
02:07:27,11
02:07:28,7
02:07:29,11
02:07:30,15
02:07:31,14
02:07:32,8
02:07:33,12
02:07:34,10
02:07:35,5
02:07:36,8
02:07:37,13
02:07:38,7
02:07:39,10
02:07:40,11
02:07:41,9
02:07:42,12
02:07:43,11
02:07:44,7
02:07:45,12
02:07:46,11
02:07:47,16
02:07:48,16
02:07:49,8
02:07:50,11
02:07:51,6
02:07:52,13
02:07:53,14
02:07:54,17
02:07:55,15
02:07:56,9
02:07:57,9
02:07:58,11
02:07:59,11
02:08:00,5
02:08:01,11
02:08:02,13
02:08:03,8
02:08:04,21
02:08:05,10
02:08:06,8
02:08:07,11
02:08:08,13
02:08:09,8
02:08:10,11
02:08:11,7
02:08:12,6
02:08:13,11
02:08:14,9
02:08:15,17
02:08:16,12
02:08:17,18
02:08:18,4
02:08:19,12
02:08:20,5
02:08:21,9
02:08:22,13
02:08:23,15
02:08:24,8
02:08:25,12
02:08:26,6
02:08:27,10
02:08:28,13
02:08:29,14
02:08:30,13
02:08:31,16
02:08:32,7
02:08:33,10
02:08:34,8
02:08:35,13
02:08:36,9
02:08:37,12
02:08:38,10
02:08:39,11
02:08:40,7
02:08:41,12
02:08:42,13
02:08:43,5
02:08:44,19
02:08:45,11
02:08:46,12
02:08:47,17
02:08:48,7
02:08:49,13
02:08:50,9
02:08:51,10
02:08:52,8
02:08:53,7
02:08:54,13
02:08:55,6
02:08:56,12
02:08:57,22
02:08:58,7
02:08:59,9
02:09:00,10
02:09:01,6
02:09:02,10
02:09:03,12
02:09:04,17
02:09:05,13
02:09:06,9
02:09:07,20
02:09:08,8
02:09:09,9
02:09:10,11
02:09:11,10
02:09:12,15
02:09:13,11
02:09:14,17
02:09:15,12
02:09:16,10
02:09:17,12
02:09:18,7
02:09:19,12
02:09:20,20
02:09:21,10
02:09:22,14
02:09:23,10
02:09:24,10
02:09:25,10
02:09:26,11
02:09:27,13
02:09:28,9
02:09:29,12
02:09:30,6
02:09:31,12
02:09:32,13
02:09:33,11
02:09:34,7
02:09:35,15
02:09:36,10
02:09:37,13
02:09:38,9
02:09:39,9
02:09:40,11
02:09:41,11
02:09:42,7
02:09:43,11
02:09:44,12
02:09:45,12
02:09:46,15
02:09:47,8
02:09:48,10
02:09:49,14
02:09:50,11
02:09:51,17
02:09:52,13
02:09:53,9
02:09:54,10
02:09:55,8
02:09:56,9
02:09:57,6
02:09:58,7
02:09:59,15
02:10:00,12
02:10:01,12
02:10:02,6
02:10:03,12
02:10:04,15
02:10:05,21
02:10:06,13
02:10:07,12
02:10:08,15
02:10:09,9
02:10:10,15
02:10:11,14
02:10:12,12
02:10:13,15
02:10:14,10
02:10:15,11
02:10:16,11
02:10:17,15
02:10:18,10
02:10:19,13
02:10:20,9
02:10:21,12
02:10:22,7
02:10:23,13
02:10:24,9
02:10:25,7
02:10:26,7
02:10:27,11
02:10:28,8
02:10:29,12
02:10:30,6
02:10:31,11
02:10:32,16
02:10:33,8
02:10:34,10
02:10:35,13
02:10:36,17
02:10:37,13
02:10:38,11
02:10:39,9
02:10:40,11
02:10:41,7
02:10:42,5
02:10:43,10
02:10:44,14
02:10:45,8
02:10:46,7
02:10:47,8
02:10:48,13
02:10:49,9
02:10:50,8
02:10:51,10
02:10:52,8
02:10:53,15
02:10:54,16
02:10:55,7
02:10:56,17
02:10:57,13
02:10:58,16
02:10:59,11
02:11:00,17
02:11:01,10
02:11:02,6
02:11:03,9
02:11:04,15
02:11:05,14
02:11:06,12
02:11:07,7
02:11:08,15
02:11:09,12
02:11:10,13
02:11:11,14
02:11:12,8
02:11:13,14
02:11:14,14
02:11:15,16
02:11:16,8
02:11:17,14
02:11:18,13
02:11:19,13
02:11:20,16
02:11:21,9
02:11:22,9
02:11:23,7
02:11:24,7
02:11:25,11
02:11:26,7
02:11:27,10
02:11:28,12
02:11:29,11
02:11:30,6
02:11:31,6
02:11:32,14
02:11:33,11
02:11:34,17
02:11:35,9
02:11:36,12
02:11:37,9
02:11:38,8
02:11:39,15
02:11:40,18
02:11:41,10
02:11:42,9
02:11:43,8
02:11:44,10
02:11:45,8
02:11:46,9
02:11:47,4
02:11:48,10
02:11:49,10
02:11:50,13
02:11:51,11
02:11:52,9
02:11:53,8
02:11:54,7
02:11:55,11
02:11:56,9
02:11:57,7
02:11:58,10
02:11:59,11
02:12:00,8
02:12:01,13
02:12:02,10
02:12:03,4
02:12:04,13
02:12:05,15
02:12:06,9
02:12:07,15
02:12:08,7
02:12:09,10
02:12:10,13
02:12:11,8
02:12:12,7
02:12:13,10
02:12:14,10
02:12:15,10
02:12:16,7
02:12:17,12
02:12:18,13
02:12:19,8
02:12:20,5
02:12:21,19
02:12:22,10
02:12:23,8
02:12:24,7
02:12:25,7
02:12:26,16
02:12:27,13
02:12:28,6
02:12:29,14
02:12:30,12
02:12:31,12
02:12:32,16
02:12:33,13
02:12:34,15
02:12:35,12
02:12:36,9
02:12:37,7
02:12:38,9
02:12:39,14
02:12:40,9
02:12:41,7
02:12:42,13
02:12:43,10
02:12:44,12
02:12:45,7
02:12:46,11
02:12:47,6
02:12:48,7
02:12:49,7
02:12:50,12
02:12:51,12
02:12:52,8
02:12:53,15
02:12:54,14
02:12:55,17
02:12:56,12
02:12:57,9
02:12:58,16
02:12:59,12
02:13:00,8
02:13:01,13
02:13:02,9
02:13:03,12
02:13:04,8
02:13:05,11
02:13:06,15
02:13:07,10
02:13:08,10
02:13:09,10
02:13:10,8
02:13:11,10
02:13:12,13
02:13:13,15
02:13:14,5
02:13:15,14
02:13:16,14
02:13:17,9
02:13:18,12
02:13:19,11
02:13:20,16
02:13:21,16
02:13:22,7
02:13:23,9
02:13:24,11
02:13:25,5
02:13:26,13
02:13:27,13
02:13:28,14
02:13:29,13
02:13:30,10
02:13:31,11
02:13:32,10
02:13:33,8
02:13:34,13
02:13:35,4
02:13:36,11
02:13:37,7
02:13:38,7
02:13:39,14
02:13:40,13
02:13:41,10
02:13:42,11
02:13:43,13
02:13:44,10
02:13:45,12
02:13:46,14
02:13:47,6
02:13:48,11
02:13:49,17
02:13:50,7
02:13:51,13
02:13:52,9
02:13:53,11
02:13:54,16
02:13:55,8
02:13:56,11
02:13:57,9
02:13:58,13
02:13:59,7
02:14:00,9
02:14:01,8
02:14:02,9
02:14:03,8
02:14:04,12
02:14:05,8
02:14:06,9
02:14:07,6
02:14:08,13
02:14:09,12
02:14:10,11
02:14:11,6
02:14:12,12
02:14:13,7
02:14:14,10
02:14:15,11
02:14:16,8
02:14:17,18
02:14:18,9
02:14:19,8
02:14:20,10
02:14:21,13
02:14:22,8
02:14:23,12
02:14:24,11
02:14:25,9
02:14:26,9
02:14:27,7
02:14:28,10
02:14:29,8
02:14:30,9
02:14:31,17
02:14:32,14
02:14:33,7
02:14:34,5
02:14:35,11
02:14:36,9
02:14:37,11
02:14:38,11
02:14:39,6
02:14:40,11
02:14:41,10
02:14:42,12
02:14:43,12
02:14:44,11
02:14:45,11
02:14:46,12
02:14:47,7
02:14:48,14
02:14:49,7
02:14:50,10
02:14:51,9
02:14:52,10
02:14:53,6
02:14:54,8
02:14:55,10
02:14:56,9
02:14:57,9
02:14:58,12
02:14:59,15
02:15:00,11
02:15:01,7
02:15:02,13
02:15:03,5
02:15:04,12
02:15:05,8
02:15:06,13
02:15:07,13
02:15:08,10
02:15:09,9
02:15:10,6
02:15:11,7
02:15:12,8
02:15:13,9
02:15:14,4
02:15:15,7
02:15:16,7
02:15:17,11
02:15:18,6
02:15:19,13
02:15:20,12
02:15:21,10
02:15:22,11
02:15:23,3
02:15:24,9
02:15:25,7
02:15:26,9
02:15:27,10
02:15:28,9
02:15:29,7
02:15:30,10
02:15:31,5
02:15:32,11
02:15:33,10
02:15:34,8
02:15:35,10
02:15:36,14
02:15:37,11
02:15:38,12
02:15:39,14
02:15:40,10
02:15:41,12
02:15:42,9
02:15:43,14
02:15:44,10
02:15:45,11
02:15:46,9
02:15:47,13
02:15:48,11
02:15:49,10
02:15:50,7
02:15:51,6
02:15:52,10
02:15:53,10
02:15:54,10
02:15:55,15
02:15:56,19
02:15:57,9
02:15:58,10
02:15:59,7
02:16:00,9
02:16:01,10
02:16:02,13
02:16:03,10
02:16:04,7
02:16:05,9
02:16:06,12
02:16:07,6
02:16:08,10
02:16:09,14
02:16:10,11
02:16:11,8
02:16:12,7
02:16:13,15
02:16:14,11
02:16:15,12
02:16:16,11
02:16:17,6
02:16:18,17
02:16:19,7
02:16:20,9
02:16:21,8
02:16:22,11
02:16:23,11
02:16:24,13
02:16:25,9
02:16:26,18
02:16:27,14
02:16:28,9
02:16:29,17
02:16:30,12
02:16:31,9
02:16:32,12
02:16:33,12
02:16:34,7
02:16:35,12
02:16:36,13
02:16:37,11
02:16:38,6
02:16:39,11
02:16:40,11
02:16:41,7
02:16:42,12
02:16:43,13
02:16:44,6
02:16:45,13
02:16:46,13
02:16:47,11
02:16:48,10
02:16:49,13
02:16:50,6
02:16:51,14
02:16:52,7
02:16:53,9
02:16:54,15
02:16:55,7
02:16:56,11
02:16:57,10
02:16:58,9
02:16:59,9
02:17:00,8
02:17:01,7
02:17:02,12
02:17:03,10
02:17:04,11
02:17:05,8
02:17:06,6
02:17:07,4
02:17:08,17
02:17:09,12
02:17:10,13
02:17:11,9
02:17:12,10
02:17:13,7
02:17:14,9
02:17:15,13
02:17:16,10
02:17:17,7
02:17:18,11
02:17:19,8
02:17:20,15
02:17:21,13
02:17:22,12
02:17:23,9
02:17:24,5
02:17:25,11
02:17:26,11
02:17:27,7
02:17:28,14
02:17:29,7
02:17:30,13
02:17:31,8
02:17:32,8
02:17:33,10
02:17:34,19
02:17:35,7
02:17:36,12
02:17:37,9
02:17:38,9
02:17:39,12
02:17:40,7
02:17:41,10
02:17:42,12
02:17:43,13
02:17:44,13
02:17:45,4
02:17:46,7
02:17:47,18
02:17:48,7
02:17:49,12
02:17:50,9
02:17:51,6
02:17:52,11
02:17:53,15
02:17:54,14
02:17:55,8
02:17:56,9
02:17:57,11
02:17:58,10
02:17:59,14
02:18:00,10
02:18:01,10
02:18:02,12
02:18:03,8
02:18:04,9
02:18:05,14
02:18:06,12
02:18:07,8
02:18:08,12
02:18:09,8
02:18:10,9
02:18:11,15
02:18:12,7
02:18:13,6
02:18:14,8
02:18:15,9
02:18:16,13
02:18:17,15
02:18:18,10
02:18:19,7
02:18:20,7
02:18:21,6
02:18:22,10
02:18:23,13
02:18:24,12
02:18:25,10
02:18:26,7
02:18:27,10
02:18:28,9
02:18:29,13
02:18:30,8
02:18:31,9
02:18:32,4
02:18:33,10
02:18:34,8
02:18:35,10
02:18:36,6
02:18:37,10
02:18:38,8
02:18:39,11
02:18:40,9
02:18:41,7
02:18:42,10
02:18:43,12
02:18:44,8
02:18:45,9
02:18:46,10
02:18:47,10
02:18:48,7
02:18:49,14
02:18:50,17
02:18:51,9
02:18:52,13
02:18:53,7
02:18:54,13
02:18:55,9
02:18:56,17
02:18:57,11
02:18:58,10
02:18:59,12
02:19:00,15
02:19:01,4
02:19:02,11
02:19:03,10
02:19:04,12
02:19:05,7
02:19:06,15
02:19:07,11
02:19:08,11
02:19:09,7
02:19:10,8
02:19:11,9
02:19:12,13
02:19:13,9
02:19:14,8
02:19:15,9
02:19:16,12
02:19:17,11
02:19:18,12
02:19:19,6
02:19:20,10
02:19:21,10
02:19:22,12
02:19:23,8
02:19:24,11
02:19:25,8
02:19:26,10
02:19:27,7
02:19:28,8
02:19:29,14
02:19:30,8
02:19:31,10
02:19:32,16
02:19:33,15
02:19:34,3
02:19:35,8
02:19:36,8
02:19:37,7
02:19:38,8
02:19:39,5
02:19:40,11
02:19:41,11
02:19:42,10
02:19:43,6
02:19:44,12
02:19:45,19
02:19:46,12
02:19:47,8
02:19:48,6
02:19:49,5
02:19:50,8
02:19:51,12
02:19:52,5
02:19:53,7
02:19:54,12
02:19:55,10
02:19:56,9
02:19:57,9
02:19:58,7
02:19:59,9
02:20:00,9
02:20:01,10
02:20:02,5
02:20:03,15
02:20:04,9
02:20:05,10
02:20:06,10
02:20:07,7
02:20:08,12
02:20:09,10
02:20:10,6
02:20:11,11
02:20:12,5
02:20:13,5
02:20:14,7
02:20:15,14
02:20:16,7
02:20:17,8
02:20:18,9
02:20:19,10
02:20:20,7
02:20:21,8
02:20:22,9
02:20:23,10
02:20:24,12
02:20:25,9
02:20:26,4
02:20:27,8
02:20:28,10
02:20:29,8
02:20:30,8
02:20:31,3
02:20:32,13
02:20:33,11
02:20:34,8
02:20:35,9
02:20:36,9
02:20:37,15
02:20:38,14
02:20:39,11
02:20:40,18
02:20:41,13
02:20:42,9
02:20:43,10
02:20:44,12
02:20:45,14
02:20:46,11
02:20:47,8
02:20:48,6
02:20:49,8
02:20:50,14
02:20:51,4
02:20:52,9
02:20:53,12
02:20:54,7
02:20:55,11
02:20:56,10
02:20:57,3
02:20:58,8
02:20:59,12
02:21:00,18
02:21:01,12
02:21:02,8
02:21:03,11
02:21:04,10
02:21:05,9
02:21:06,6
02:21:07,13
02:21:08,5
02:21:09,6
02:21:10,8
02:21:11,7
02:21:12,13
02:21:13,6
02:21:14,8
02:21:15,9
02:21:16,16
02:21:17,8
02:21:18,8
02:21:19,9
02:21:20,7
02:21:21,11
02:21:22,6
02:21:23,6
02:21:24,9
02:21:25,13
02:21:26,7
02:21:27,8
02:21:28,14
02:21:29,12
02:21:30,11
02:21:31,12
02:21:32,6
02:21:33,8
02:21:34,10
02:21:35,10
02:21:36,9
02:21:37,9
02:21:38,8
02:21:39,12
02:21:40,11
02:21:41,14
02:21:42,7
02:21:43,8
02:21:44,19
02:21:45,15
02:21:46,12
02:21:47,11
02:21:48,5
02:21:49,9
02:21:50,4
02:21:51,5
02:21:52,6
02:21:53,8
02:21:54,6
02:21:55,8
02:21:56,9
02:21:57,6
02:21:58,11
02:21:59,5
02:22:00,6
02:22:01,12
02:22:02,13
02:22:03,8
02:22:04,5
02:22:05,6
02:22:06,12
02:22:07,7
02:22:08,12
02:22:09,12
02:22:10,5
02:22:11,11
02:22:12,12
02:22:13,11
02:22:14,10
02:22:15,13
02:22:16,9
02:22:17,11
02:22:18,7
02:22:19,10
02:22:20,9
02:22:21,7
02:22:22,11
02:22:23,5
02:22:24,9
02:22:25,11
02:22:26,9
02:22:27,12
02:22:28,13
02:22:29,4
02:22:30,12
02:22:31,8
02:22:32,16
02:22:33,10
02:22:34,12
02:22:35,9
02:22:36,5
02:22:37,6
02:22:38,12
02:22:39,10
02:22:40,11
02:22:41,7
02:22:42,10
02:22:43,10
02:22:44,10
02:22:45,8
02:22:46,14
02:22:47,4
02:22:48,5
02:22:49,15
02:22:50,7
02:22:51,11
02:22:52,14
02:22:53,13
02:22:54,10
02:22:55,9
02:22:56,10
02:22:57,8
02:22:58,13
02:22:59,11
02:23:00,9
02:23:01,9
02:23:02,6
02:23:03,9
02:23:04,8
02:23:05,5
02:23:06,7
02:23:07,12
02:23:08,10
02:23:09,10
02:23:10,9
02:23:11,14
02:23:12,6
02:23:13,15
02:23:14,12
02:23:15,9
02:23:16,10
02:23:17,7
02:23:18,7
02:23:19,5
02:23:20,6
02:23:21,13
02:23:22,13
02:23:23,9
02:23:24,15
02:23:25,6
02:23:26,6
02:23:27,8
02:23:28,16
02:23:29,6
02:23:30,4
02:23:31,5
02:23:32,11
02:23:33,9
02:23:34,9
02:23:35,9
02:23:36,7
02:23:37,8
02:23:38,9
02:23:39,7
02:23:40,8
02:23:41,16
02:23:42,12
02:23:43,8
02:23:44,9
02:23:45,7
02:23:46,10
02:23:47,10
02:23:48,9
02:23:49,10
02:23:50,13
02:23:51,16
02:23:52,3
02:23:53,10
02:23:54,14
02:23:55,7
02:23:56,9
02:23:57,11
02:23:58,5
02:23:59,9
02:24:00,9
02:24:01,10
02:24:02,12
02:24:03,14
02:24:04,8
02:24:05,11
02:24:06,6
02:24:07,6
02:24:08,6
02:24:09,10
02:24:10,13
02:24:11,6
02:24:12,5
02:24:13,9
02:24:14,5
02:24:15,7
02:24:16,9
02:24:17,7
02:24:18,17
02:24:19,9
02:24:20,10
02:24:21,12
02:24:22,14
02:24:23,8
02:24:24,10
02:24:25,8
02:24:26,9
02:24:27,10
02:24:28,6
02:24:29,12
02:24:30,2
02:24:31,12
02:24:32,10
02:24:33,6
02:24:34,9
02:24:35,6
02:24:36,11
02:24:37,9
02:24:38,6
02:24:39,15
02:24:40,7
02:24:41,7
02:24:42,10
02:24:43,9
02:24:44,7
02:24:45,8
02:24:46,13
02:24:47,8
02:24:48,12
02:24:49,4
02:24:50,10
02:24:51,14
02:24:52,8
02:24:53,11
02:24:54,12
02:24:55,8
02:24:56,5
02:24:57,9
02:24:58,8
02:24:59,8
02:25:00,8
02:25:01,8
02:25:02,8
02:25:03,5
02:25:04,10
02:25:05,6
02:25:06,9
02:25:07,8
02:25:08,14
02:25:09,3
02:25:10,6
02:25:11,12
02:25:12,12
02:25:13,14
02:25:14,7
02:25:15,6
02:25:16,7
02:25:17,12
02:25:18,5
02:25:19,6
02:25:20,9
02:25:21,15
02:25:22,8
02:25:23,11
02:25:24,14
02:25:25,7
02:25:26,8
02:25:27,8
02:25:28,11
02:25:29,10
02:25:30,6
02:25:31,6
02:25:32,10
02:25:33,15
02:25:34,8
02:25:35,8
02:25:36,8
02:25:37,8
02:25:38,9
02:25:39,8
02:25:40,9
02:25:41,14
02:25:42,10
02:25:43,7
02:25:44,8
02:25:45,4
02:25:46,9
02:25:47,7
02:25:48,7
02:25:49,9
02:25:50,4
02:25:51,7
02:25:52,15
02:25:53,10
02:25:54,5
02:25:55,14
02:25:56,3
02:25:57,6
02:25:58,10
02:25:59,8
02:26:00,7
02:26:01,13
02:26:02,13
02:26:03,8
02:26:04,9
02:26:05,9
02:26:06,4
02:26:07,7
02:26:08,7
02:26:09,8
02:26:10,6
02:26:11,9
02:26:12,8
02:26:13,8
02:26:14,10
02:26:15,12
02:26:16,12
02:26:17,9
02:26:18,11
02:26:19,13
02:26:20,12
02:26:21,9
02:26:22,6
02:26:23,13
02:26:24,9
02:26:25,6
02:26:26,5
02:26:27,7
02:26:28,8
02:26:29,6
02:26:30,12
02:26:31,6
02:26:32,6
02:26:33,5
02:26:34,6
02:26:35,8
02:26:36,9
02:26:37,8
02:26:38,7
02:26:39,15
02:26:40,6
02:26:41,12
02:26:42,9
02:26:43,6
02:26:44,10
02:26:45,3
02:26:46,10
02:26:47,12
02:26:48,3
02:26:49,7
02:26:50,11
02:26:51,13
02:26:52,15
02:26:53,9
02:26:54,9
02:26:55,9
02:26:56,5
02:26:57,8
02:26:58,7
02:26:59,14
02:27:00,16
02:27:01,8
02:27:02,7
02:27:03,11
02:27:04,7
02:27:05,8
02:27:06,11
02:27:07,6
02:27:08,7
02:27:09,8
02:27:10,8
02:27:11,11
02:27:12,7
02:27:13,12
02:27:14,11
02:27:15,8
02:27:16,12
02:27:17,5
02:27:18,9
02:27:19,10
02:27:20,15
02:27:21,7
02:27:22,14
02:27:23,6
02:27:24,10
02:27:25,8
02:27:26,5
02:27:27,8
02:27:28,10
02:27:29,7
02:27:30,7
02:27:31,10
02:27:32,6
02:27:33,12
02:27:34,3
02:27:35,6
02:27:36,13
02:27:37,9
02:27:38,9
02:27:39,12
02:27:40,8
02:27:41,8
02:27:42,14
02:27:43,10
02:27:44,4
02:27:45,7
02:27:46,10
02:27:47,9
02:27:48,11
02:27:49,10
02:27:50,9
02:27:51,14
02:27:52,5
02:27:53,8
02:27:54,5
02:27:55,18
02:27:56,13
02:27:57,6
02:27:58,15
02:27:59,8
02:28:00,7
02:28:01,14
02:28:02,5
02:28:03,7
02:28:04,8
02:28:05,6
02:28:06,11
02:28:07,10
02:28:08,4
02:28:09,5
02:28:10,13
02:28:11,8
02:28:12,14
02:28:13,9
02:28:14,8
02:28:15,14
02:28:16,8
02:28:17,9
02:28:18,7
02:28:19,12
02:28:20,6
02:28:21,12
02:28:22,8
02:28:23,5
02:28:24,10
02:28:25,9
02:28:26,8
02:28:27,1
02:28:28,5
02:28:29,9
02:28:30,10
02:28:31,12
02:28:32,6
02:28:33,15
02:28:34,2
02:28:35,6
02:28:36,7
